# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --build testbench.cpp counter.v --trace"
S   7521288    20509  1676547993   515901308  1598506306           0 "/usr/bin/verilator_bin"
S       161   274034  1676621459    86408687  1676621459    86408687 "counter.v"
T      4240   274038  1676794445   196797965  1676794445   196797965 "obj_dir/Vcounter.cpp"
T      3521   274036  1676794445   196797965  1676794445   196797965 "obj_dir/Vcounter.h"
T      1774   274040  1676794445   196797965  1676794445   196797965 "obj_dir/Vcounter.mk"
T      1844   274037  1676794445   196797965  1676794445   196797965 "obj_dir/Vcounter__Slow.cpp"
T       599   274033  1676794445   196797965  1676794445   196797965 "obj_dir/Vcounter__Syms.cpp"
T       963   274035  1676794445   196797965  1676794445   196797965 "obj_dir/Vcounter__Syms.h"
T      1331   274044  1676794445   196797965  1676794445   196797965 "obj_dir/Vcounter__Trace.cpp"
T      2876   274043  1676794445   196797965  1676794445   196797965 "obj_dir/Vcounter__Trace__Slow.cpp"
T       313   274041  1676794445   196797965  1676794445   196797965 "obj_dir/Vcounter__ver.d"
T         0        0  1676794445   196797965  1676794445   196797965 "obj_dir/Vcounter__verFiles.dat"
T      1617   274039  1676794445   196797965  1676794445   196797965 "obj_dir/Vcounter_classes.mk"
