# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --build testbench.cpp mul.v --trace"
S   7521288    20509  1676547993   515901308  1598506306           0 "/usr/bin/verilator_bin"
S      1887   663366  1677423672    41433771  1677423672    29433811 "mul.v"
S       679   663347  1677415919   265451166  1677415919   261451236 "mult_cell.v"
T    132399   663349  1678785899   578433152  1678785899   578433152 "obj_dir/Vmul.cpp"
T     10273   663346  1678785899   562433345  1678785899   562433345 "obj_dir/Vmul.h"
T      1750   663351  1678785899   578433152  1678785899   578433152 "obj_dir/Vmul.mk"
T     51792   663348  1678785899   570433248  1678785899   570433248 "obj_dir/Vmul__Slow.cpp"
T       579   655152  1678785899   554433441  1678785899   554433441 "obj_dir/Vmul__Syms.cpp"
T       935   663302  1678785899   558433393  1678785899   558433393 "obj_dir/Vmul__Syms.h"
T     17633   663345  1678785899   562433345  1678785899   562433345 "obj_dir/Vmul__Trace.cpp"
T     46846   663344  1678785899   562433345  1678785899   562433345 "obj_dir/Vmul__Trace__Slow.cpp"
T       281   663352  1678785899   578433152  1678785899   578433152 "obj_dir/Vmul__ver.d"
T         0        0  1678785899   578433152  1678785899   578433152 "obj_dir/Vmul__verFiles.dat"
T      1593   663350  1678785899   578433152  1678785899   578433152 "obj_dir/Vmul_classes.mk"
