# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build ./tb/sim_mem.cpp ./tb/testbench.cpp -Ivsrc -Ivsrc/if -Ivsrc/id -Ivsrc/exe -Ivsrc/mem -Ivsrc/wb ./vsrc/test_top.v --trace"
S   7521288    20509  1676547993   515901308  1598506306           0 "/usr/bin/verilator_bin"
T      5567   537222  1686946425   433270098  1686946425   433270098 "obj_dir/Vtest_top.cpp"
T      3784   537210  1686946425   433270098  1686946425   433270098 "obj_dir/Vtest_top.h"
T      1895   559317  1686946425   473269521  1686946425   473269521 "obj_dir/Vtest_top.mk"
T       684   537201  1686946425   409270444  1686946425   409270444 "obj_dir/Vtest_top__Dpi.cpp"
T       437   537193  1686946425   409270444  1686946425   409270444 "obj_dir/Vtest_top__Dpi.h"
T      3510   537216  1686946425   433270098  1686946425   433270098 "obj_dir/Vtest_top__Slow.cpp"
T      2281   537184  1686946425   405270501  1686946425   405270501 "obj_dir/Vtest_top__Syms.cpp"
T      1595   537192  1686946425   409270444  1686946425   409270444 "obj_dir/Vtest_top__Syms.h"
T    108916   537206  1686946425   433270098  1686946425   433270098 "obj_dir/Vtest_top__Trace.cpp"
T    242287   537204  1686946425   425270213  1686946425   425270213 "obj_dir/Vtest_top__Trace__Slow.cpp"
T      1249   559318  1686946425   473269521  1686946425   473269521 "obj_dir/Vtest_top__ver.d"
T         0        0  1686946425   473269521  1686946425   473269521 "obj_dir/Vtest_top__verFiles.dat"
T      1894   559316  1686946425   473269521  1686946425   473269521 "obj_dir/Vtest_top_classes.mk"
T    293534   558017  1686946425   465269636  1686946425   465269636 "obj_dir/Vtest_top_core_top.cpp"
T      7244   557436  1686946425   437270040  1686946425   437270040 "obj_dir/Vtest_top_core_top.h"
T    209639   558009  1686946425   449269867  1686946425   449269867 "obj_dir/Vtest_top_core_top__Slow.cpp"
T     43452   559277  1686946425   469269578  1686946425   469269578 "obj_dir/Vtest_top_dpram.cpp"
T      2013   558033  1686946425   465269636  1686946425   465269636 "obj_dir/Vtest_top_dpram.h"
T      1735   558034  1686946425   465269636  1686946425   465269636 "obj_dir/Vtest_top_dpram__Slow.cpp"
T      3863   559312  1686946425   469269578  1686946425   469269578 "obj_dir/Vtest_top_regfile.cpp"
T      1822   559278  1686946425   469269578  1686946425   469269578 "obj_dir/Vtest_top_regfile.h"
T      4031   559297  1686946425   469269578  1686946425   469269578 "obj_dir/Vtest_top_regfile__Slow.cpp"
T     43165   559315  1686946425   473269521  1686946425   473269521 "obj_dir/Vtest_top_shift.cpp"
T      1420   559313  1686946425   469269578  1686946425   469269578 "obj_dir/Vtest_top_shift.h"
T      1234   559314  1686946425   469269578  1686946425   469269578 "obj_dir/Vtest_top_shift__Slow.cpp"
T     19023   537247  1686946425   437270040  1686946425   437270040 "obj_dir/Vtest_top_test_top.cpp"
T      3774   537223  1686946425   433270098  1686946425   433270098 "obj_dir/Vtest_top_test_top.h"
T     23009   537224  1686946425   437270040  1686946425   437270040 "obj_dir/Vtest_top_test_top__Slow.cpp"
S      2833   559322  1686925879   618906219  1686925879   618906219 "vsrc/bus.v"
S      1326   559338  1686568565   404935778  1686568565   396935921 "vsrc/console.v"
S     10423   560675  1686946421   149331867  1686946421   141331983 "vsrc/core_top.v"
S      7666   560274  1686944075   734360036  1686944075   730360095 "vsrc/csr.v"
S      3980   560674  1686933076    90748106  1686933076    86748165 "vsrc/defines.v"
S     13491   560311  1686930245   277648679  1686930245   269648798 "vsrc/exe/exe.v"
S      1869   560673  1686937221    31740417  1686937221    27740471 "vsrc/exe/exe_mem.v"
S      4146   560264  1686558262   125226894  1686558262   125226894 "vsrc/exe/mul_div.v"
S      1334   560263  1686558262   125226894  1686558262   125226894 "vsrc/exe/shift.v"
S       341   560261  1686558262   121226954  1686558262   121226954 "vsrc/exe/shift_l_cell.v"
S       477   560262  1686558262   125226894  1686558262   125226894 "vsrc/exe/shift_r_cell.v"
S      9806   560276  1686938084   195726104  1686938084   191726161 "vsrc/id/id.v"
S      2058   560665  1686936662   650849921  1686936662   646849967 "vsrc/id/id_exe.v"
S      3142   560257  1686558262   121226954  1686558262   121226954 "vsrc/id/id_type_i.v"
S      2872   560256  1686558262   121226954  1686558262   121226954 "vsrc/id/id_type_r.v"
S       846   560277  1686936029   291681025  1686936029   287681084 "vsrc/if/if_id.v"
S       676   560271  1686935964   968627041  1686935964   960627159 "vsrc/if/pc_reg.v"
S       725   560676  1686946353   130312204  1686946353   126312261 "vsrc/interrupt.v"
S      5209   558043  1686568465    38746707  1686568465    30746853 "vsrc/mem/dpram.v"
S      2885   537186  1686932112   376977633  1686932112   368977754 "vsrc/mem/mem.v"
S      1059   560309  1686937237   875513494  1686937237   863513656 "vsrc/mem/mem_wb.v"
S      1089   560267  1686939602    17566402  1686939602     9566519 "vsrc/pipe_ctrl.v"
S      3413   559320  1686925879   622906159  1686925879   622906159 "vsrc/test_top.v"
S       466   559339  1686568588   712520843  1686568588   704520986 "vsrc/timer.v"
S      1644   560273  1686558262   125226894  1686558262   125226894 "vsrc/wb/regfile.v"
