# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc mul_div.v --exe test_bench.cpp"
S   7521288    20509  1676547993   515901308  1598506306           0 "/usr/bin/verilator_bin"
S      3123   535725  1683236189   634235023  1683236189   626235140 "mul_div.v"
T     15879   535709  1683236202   850040830  1683236202   850040830 "obj_dir/Vmul_div.cpp"
T      3159   535707  1683236202   850040830  1683236202   850040830 "obj_dir/Vmul_div.h"
T      1777   535711  1683236202   850040830  1683236202   850040830 "obj_dir/Vmul_div.mk"
T      2263   535708  1683236202   850040830  1683236202   850040830 "obj_dir/Vmul_div__Slow.cpp"
T       549   535705  1683236202   846040888  1683236202   846040888 "obj_dir/Vmul_div__Syms.cpp"
T       795   535706  1683236202   846040888  1683236202   846040888 "obj_dir/Vmul_div__Syms.h"
T       251   535712  1683236202   850040830  1683236202   850040830 "obj_dir/Vmul_div__ver.d"
T         0        0  1683236202   850040830  1683236202   850040830 "obj_dir/Vmul_div__verFiles.dat"
T      1554   535710  1683236202   850040830  1683236202   850040830 "obj_dir/Vmul_div_classes.mk"
